zona	habitual_euskera_per	puestos_normativa_per	puestos_practica_per	provincia	poblacion	tamaño
Todos						
Araba						
Gipuzkoa						
Bizkaia	
Abaltzisketa	90	95.33	100	gipuzkoa	320	c. Menos de 5.001
Aduna	83.44	88.17	100	gipuzkoa	465	c. Menos de 5.001
Aia	81.33	92.82	100	gipuzkoa	2057	c. Menos de 5.001
Aizarnazabal	76.77	90.22	100	gipuzkoa	749	c. Menos de 5.001
Ajangiz	81.94	92.72	100	bizkaia	465	c. Menos de 5.001
Albiztur	87.04	92.29	100	gipuzkoa	301	c. Menos de 5.001
Alegia	68.43	87.08	100	gipuzkoa	1780	c. Menos de 5.001
Alegría-Dulantzi	13.3	41.79	55.6	araba	3029	c. Menos de 5.001
Alkiza	80.79	90.57	100	gipuzkoa	354	c. Menos de 5.001
Alonsotegi	10.42	33.24	25	bizkaia	2888	c. Menos de 5.001
Altzaga	83.43	88.19	100	gipuzkoa	175	c. Menos de 5.001
Altzo	84.34	90.97	100	gipuzkoa	364	c. Menos de 5.001
Amezketa	87.73	95.86	100	gipuzkoa	913	c. Menos de 5.001
Amoroto	87.38	94.16	100	bizkaia	412	c. Menos de 5.001
Anoeta	60.24	78.77	100	gipuzkoa	2037	c. Menos de 5.001
Antzuola	66.17	80.07	100	gipuzkoa	2196	c. Menos de 5.001
Añana	5.92	22.47	0	araba	169	c. Menos de 5.001
Arakaldo	30.99	57.61	50	bizkaia	171	c. Menos de 5.001
Arama	73.71	90.91	88.9	gipuzkoa	213	c. Menos de 5.001
Aramaio	70.08	87.92	100	araba	1534	c. Menos de 5.001
Arantzazu	61.63	87.63	100	bizkaia	404	c. Menos de 5.001
Areatza	47.62	71.22	80	bizkaia	1178	c. Menos de 5.001
Armiñón	6.67	18.06	0	araba	225	c. Menos de 5.001
Arraia-Maeztu	8.9	28.45	100	araba	730	c. Menos de 5.001
Arrankudiaga	36.45	65.26	57.1	bizkaia	996	c. Menos de 5.001
Arratzu	82.34	94.57	100	bizkaia	402	c. Menos de 5.001
Arratzua-Ubarrundia	11.09	36.6	50	araba	1019	c. Menos de 5.001
Arrieta	56.78	85.11	100	bizkaia	553	c. Menos de 5.001
Artea	65.71	84.8	80	bizkaia	735	c. Menos de 5.001
Artzentales	8.76	26.71	25	bizkaia	731	c. Menos de 5.001
Artziniega	11.71	36.71	36.4	araba	1845	c. Menos de 5.001
Asparrena	14.96	39.26	47.1	araba	1658	c. Menos de 5.001
Asteasu	74.24	85.88	100	gipuzkoa	1479	c. Menos de 5.001
Ataun	79.87	92.97	100	gipuzkoa	1679	c. Menos de 5.001
Atxondo	52.21	71.92	100	bizkaia	1379	c. Menos de 5.001
Aulesti	84.84	95.66	100	bizkaia	653	c. Menos de 5.001
Ayala/Aiara	12.9	38.85	66.7	araba	2906	c. Menos de 5.001
Bakio	45.34	66.41	86.7	bizkaia	2627	c. Menos de 5.001
Baliarrain	88.73	95.88	100	gipuzkoa	142	c. Menos de 5.001
Baños de Ebro/Mañueta	3.56	27.16	0	araba	309	c. Menos de 5.001
Barrika	25.35	55.56	66.7	bizkaia	1566	c. Menos de 5.001
Barrundia	15.06	36.01	66.7	araba	936	c. Menos de 5.001
Bedia	40.85	67.3	71.4	bizkaia	1033	c. Menos de 5.001
Beizama	84.43	94.05	100	gipuzkoa	122	c. Menos de 5.001
Belauntza	77.69	86.6	100	gipuzkoa	260	c. Menos de 5.001
Berantevilla	5.02	23.86	0	araba	478	c. Menos de 5.001
Berastegi	83.86	92.74	100	gipuzkoa	1066	c. Menos de 5.001
Bernedo	6.35	22.35	0	araba	520	c. Menos de 5.001
Berriatua	71.66	89.03	100	bizkaia	1249	c. Menos de 5.001
Berriz	40.15	63.87	90	bizkaia	4690	c. Menos de 5.001
Berrobi	69.98	83.94	100	gipuzkoa	613	c. Menos de 5.001
Bidania-Goiatz	76.46	91.48	100	gipuzkoa	514	c. Menos de 5.001
Busturia	50.54	75.71	100	bizkaia	1672	c. Menos de 5.001
Campezo/Kanpezu	12.39	29.42	25	araba	1049	c. Menos de 5.001
Dima	70.93	88.25	100	bizkaia	1462	c. Menos de 5.001
Ea	70.73	83.57	100	bizkaia	837	c. Menos de 5.001
Elantxobe	78.21	91.2	100	bizkaia	358	c. Menos de 5.001
Elburgo/Burgelu	7.62	36.62	0	araba	630	c. Menos de 5.001
Elciego	5.13	24.8	25	araba	1052	c. Menos de 5.001
Elduain	87.03	93.46	100	gipuzkoa	239	c. Menos de 5.001
Elgeta	67.17	84.35	100	gipuzkoa	1115	c. Menos de 5.001
Elvillar/Bilar	6	28.63	20	araba	350	c. Menos de 5.001
Ereño	76.95	90.43	100	bizkaia	256	c. Menos de 5.001
Errezil	90.86	94.41	100	gipuzkoa	591	c. Menos de 5.001
Erriberagoitia/Ribera Alta	6	27.95	25	araba	833	c. Menos de 5.001
Errigoiti	67.55	85.64	100	bizkaia	493	c. Menos de 5.001
Eskoriatza	46.54	66.89	92.9	gipuzkoa	4106	c. Menos de 5.001
Etxebarria	82.43	92.46	100	bizkaia	683	c. Menos de 5.001
Ezkio-Itsaso	75.87	89.74	100	gipuzkoa	630	c. Menos de 5.001
Forua	61.68	83.89	85.7	bizkaia	929	c. Menos de 5.001
Fruiz	61.27	85.48	100	bizkaia	550	c. Menos de 5.001
Gabiria	85.3	93.41	100	gipuzkoa	517	c. Menos de 5.001
Gaintza	86.72	97.69	100	gipuzkoa	128	c. Menos de 5.001
Galdames	8.13	29.63	25	bizkaia	824	c. Menos de 5.001
Gamiz-Fika	55.91	80.31	75	bizkaia	1370	c. Menos de 5.001
Garai	69.61	87.67	0	bizkaia	306	c. Menos de 5.001
Gatika	51.34	80.04	100	bizkaia	1683	c. Menos de 5.001
Gautegiz Arteaga	62.1	82.79	100	bizkaia	839	c. Menos de 5.001
Gaztelu	85.63	91.47	100	gipuzkoa	167	c. Menos de 5.001
Getaria	78.9	91.2	100	gipuzkoa	2791	c. Menos de 5.001
Gizaburuaga	79.72	95	100	bizkaia	212	c. Menos de 5.001
Gordexola	10.83	34.18	55.6	bizkaia	1689	c. Menos de 5.001
Harana/Valle de Arana	2.93	19.81	51.6	araba	239	c. Menos de 5.001
Hernialde	73.97	88.46	100	gipuzkoa	315	c. Menos de 5.001
Ibarra	57.39	74.72	95.7	gipuzkoa	4135	c. Menos de 5.001
Ibarrangelu	65.02	84.97	100	bizkaia	649	c. Menos de 5.001
Idiazabal	77.95	87.52	85.7	gipuzkoa	2340	c. Menos de 5.001
Igorre	55.17	76.83	100	bizkaia	4156	c. Menos de 5.001
Ikaztegieta	67.3	87.2	100	gipuzkoa	477	c. Menos de 5.001
Iruña Oka/Iruña de Oca	8.61	35.37	58.3	araba	3323	c. Menos de 5.001
Irura	59.75	83.19	100	gipuzkoa	1779	c. Menos de 5.001
Iruraiz-Gauna	12.3	31.98	0	araba	553	c. Menos de 5.001
Ispaster	76.11	94.18	100	bizkaia	720	c. Menos de 5.001
Itsasondo	65.03	82.75	100	gipuzkoa	652	c. Menos de 5.001
Iurreta	34.81	60.02	81.6	bizkaia	3617	c. Menos de 5.001
Izurtza	59.29	85.45	100	bizkaia	253	c. Menos de 5.001
Karrantza Harana/Valle de Carranza	6.92	25.14	36.4	bizkaia	2732	c. Menos de 5.001
Kortezubi	81.52	92.35	100	bizkaia	433	c. Menos de 5.001
Kripan	5.29	24.86	25	araba	189	c. Menos de 5.001
Kuartango	8.49	27.46	0	araba	365	c. Menos de 5.001
Labastida/Bastida	9.9	NA	NA	araba	1495	c. Menos de 5.001
Lagrán	4.09	19.23	50	araba	171	c. Menos de 5.001
Laguardia	6.22	30.81	0	araba	1543	c. Menos de 5.001
Lanciego/Lantziego	6.37	25.89	28.6	araba	691	c. Menos de 5.001
Lanestosa	6.38	25	0	bizkaia	282	c. Menos de 5.001
Lantarón	4.99	23.68	0	araba	921	c. Menos de 5.001
Lapuebla de Labarca	9.38	33.49	25	araba	864	c. Menos de 5.001
Larrabetzu	57.2	82.15	90	bizkaia	2035	c. Menos de 5.001
Larraul	75.2	89.69	100	gipuzkoa	250	c. Menos de 5.001
Laukiz	35.03	65.55	66.7	bizkaia	1196	c. Menos de 5.001
Leaburu	76.03	89.21	100	gipuzkoa	363	c. Menos de 5.001
Legorreta	58.96	76.79	100	gipuzkoa	1479	c. Menos de 5.001
Legutio	21.88	51.47	50	araba	1778	c. Menos de 5.001
Leintz Gatzaga	66.25	80.54	100	gipuzkoa	240	c. Menos de 5.001
Lemoa	40.29	68.97	81.8	bizkaia	3562	c. Menos de 5.001
Lemoiz	38.27	70.55	100	bizkaia	1262	c. Menos de 5.001
Leza	9.09	32.89	0	araba	209	c. Menos de 5.001
Lezama	46.82	72.77	80	bizkaia	2373	c. Menos de 5.001
Lizartza	74.81	90.85	100	gipuzkoa	643	c. Menos de 5.001
Loiu	29.49	61.35	71.4	bizkaia	2279	c. Menos de 5.001
Mallabia	56.08	77.2	100	bizkaia	1168	c. Menos de 5.001
Mañaria	66.92	92.17	100	bizkaia	520	c. Menos de 5.001
Markina-Xemein	70.71	87.72	85.7	bizkaia	4900	c. Menos de 5.001
Maruri-Jatabe	45.81	73.8	100	bizkaia	954	c. Menos de 5.001
Mendaro	55.25	76.13	90	gipuzkoa	2020	c. Menos de 5.001
Mendata	71.46	90.08	100	bizkaia	403	c. Menos de 5.001
Mendexa	73.39	88.15	100	bizkaia	466	c. Menos de 5.001
Meñaka	64.2	82.99	100	bizkaia	729	c. Menos de 5.001
Moreda de Álava/Moreda Araba	4.92	26.09	50	araba	264	c. Menos de 5.001
Morga	73.05	91.36	100	bizkaia	423	c. Menos de 5.001
Mundaka	55.48	80.52	100	bizkaia	1851	c. Menos de 5.001
Munitibar-Arbatzegi Gerrikaitz	75.05	95.09	75	bizkaia	473	c. Menos de 5.001
Murueta	71.52	87.03	50	bizkaia	302	c. Menos de 5.001
Mutiloa	76.95	89.21	100	gipuzkoa	243	c. Menos de 5.001
Muxika	73.34	90.74	100	bizkaia	1429	c. Menos de 5.001
Nabarniz	79.3	92.92	100	bizkaia	256	c. Menos de 5.001
Navaridas	3.91	25.11	33.3	araba	256	c. Menos de 5.001
Okondo	12.07	40.67	44.4	araba	1160	c. Menos de 5.001
Olaberria	44.2	62.25	100	gipuzkoa	939	c. Menos de 5.001
Orendain	79.7	93.52	100	gipuzkoa	202	c. Menos de 5.001
Orexa	89.66	95.5	100	gipuzkoa	116	c. Menos de 5.001
Ormaiztegi	63.18	81.51	100	gipuzkoa	1301	c. Menos de 5.001
Orozko	41.91	70.14	83.3	bizkaia	2689	c. Menos de 5.001
Otxandio	57.08	78.14	100	bizkaia	1286	c. Menos de 5.001
Oyón-Oion	5.99	31.54	27.3	araba	3406	c. Menos de 5.001
Peñacerrada-Urizaharra	6.76	25.1	0	araba	281	c. Menos de 5.001
Plentzia	18.64	50.85	50	bizkaia	4425	c. Menos de 5.001
Ribera Baja/Erribera Beitia	5.46	34.05	0	araba	1502	c. Menos de 5.001
Samaniego	8.1	34.92	0	araba	284	c. Menos de 5.001
San Millán/Donemiliaga	9.45	31.72	50	araba	730	c. Menos de 5.001
Segura	75	87.55	100	gipuzkoa	1484	c. Menos de 5.001
Sondika	22.32	51.51	100	bizkaia	4431	c. Menos de 5.001
Sopuerta	8.63	29.89	30.8	bizkaia	2618	c. Menos de 5.001
Soraluze-Placencia de las Armas	43.86	68.09	100	gipuzkoa	3830	c. Menos de 5.001
Sukarrieta	46.11	72.87	66.7	bizkaia	360	c. Menos de 5.001
Trucios-Turtzioz	5.83	25.7	0	bizkaia	515	c. Menos de 5.001
Ubide	50	74.67	100	bizkaia	176	c. Menos de 5.001
Ugao-Miraballes	22.16	48.82	68.2	bizkaia	4084	c. Menos de 5.001
Urduliz	28.17	56.92	72.2	bizkaia	4210	c. Menos de 5.001
Urduña/Orduña	9.12	35.57	77.8	bizkaia	4113	c. Menos de 5.001
Urkabustaiz	14.74	40.94	40	araba	1364	c. Menos de 5.001
Valdegovía/Gaubea	5.87	25.57	25	araba	1039	c. Menos de 5.001
Villabuena de Álava/Eskuernaga	6.25	27.6	0	araba	304	c. Menos de 5.001
Yécora/Iekora	2.59	24.75	25	araba	270	c. Menos de 5.001
Zaldibar	35.13	59.14	85.7	bizkaia	3060	c. Menos de 5.001
Zaldibia	74.02	88.84	100	gipuzkoa	1582	c. Menos de 5.001
Zalduondo	25.25	43.15	50	araba	202	c. Menos de 5.001
Zambrana	3.93	21.81	33.3	araba	407	c. Menos de 5.001
Zamudio	32.63	59.56	78.3	bizkaia	3144	c. Menos de 5.001
Zaratamo	23.46	50.73	64.3	bizkaia	1628	c. Menos de 5.001
Zeanuri	68.93	86.71	100	bizkaia	1236	c. Menos de 5.001
Zeberio	55.94	81.71	100	bizkaia	1069	c. Menos de 5.001
Zegama	73.51	88.55	100	gipuzkoa	1540	c. Menos de 5.001
Zerain	89.33	94.12	100	gipuzkoa	253	c. Menos de 5.001
Zestoa	74.42	88.49	100	gipuzkoa	3730	c. Menos de 5.001
Zierbena	9.47	35	53.3	bizkaia	1499	c. Menos de 5.001
Zigoitia	14.91	40.05	62.5	araba	1798	c. Menos de 5.001
Ziortza-Bolibar	84.33	94.39	100	bizkaia	453	c. Menos de 5.001
Zizurkil	56.03	73.06	100	gipuzkoa	2927	c. Menos de 5.001
Zuia	13.76	40.11	36.4	araba	2347	c. Menos de 5.001
test	0	0	0		0	
test	100	100	100		0	
